
> aurora-visual-ui@1.0.0 dev
> vite --host 127.0.0.1 --port 57977


  VITE v6.4.3  ready in 87 ms

  ➜  Local:   http://127.0.0.1:57977/
7:41:54 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:57976
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
7:41:54 PM [vite] http proxy error: /ready
Error: connect ECONNREFUSED 127.0.0.1:57976
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1705:16)
INFO:     Started server process [827]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:57976 (Press CTRL+C to quit)
INFO:     127.0.0.1:57984 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57991 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57993 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57992 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:57994 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:57995 - "POST /api/v1/demo/contradicted HTTP/1.1" 200 OK
INFO:     127.0.0.1:57997 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:57999 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58001 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58003 - "GET /api/v1/jobs/f7876b86-11fa-489e-ab7f-af18207323fd HTTP/1.1" 200 OK
INFO:     127.0.0.1:58005 - "GET /api/v1/jobs/f7876b86-11fa-489e-ab7f-af18207323fd HTTP/1.1" 200 OK
INFO:     127.0.0.1:58007 - "GET /api/v1/jobs/f7876b86-11fa-489e-ab7f-af18207323fd HTTP/1.1" 200 OK
INFO:     127.0.0.1:58009 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58012 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58013 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58015 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58017 - "PATCH /api/v1/cases/c16407d3-8288-433d-99cb-3e7b299f4115/atoms HTTP/1.1" 200 OK
INFO:     127.0.0.1:58019 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58021 - "GET /api/v1/jobs/e3675f77-5a64-4428-b727-0b06958c64ac HTTP/1.1" 200 OK
INFO:     127.0.0.1:58023 - "GET /api/v1/jobs/e3675f77-5a64-4428-b727-0b06958c64ac HTTP/1.1" 200 OK
INFO:     127.0.0.1:58025 - "GET /api/v1/jobs/e3675f77-5a64-4428-b727-0b06958c64ac HTTP/1.1" 200 OK
INFO:     127.0.0.1:58027 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58029 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58034 - "GET /api/v1/cases/c16407d3-8288-433d-99cb-3e7b299f4115 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58036 - "GET /api/v1/cases/c16407d3-8288-433d-99cb-3e7b299f4115 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58033 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58038 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58042 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58041 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58044 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58046 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58048 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58050 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58058 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58060 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58059 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58061 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58062 - "POST /api/v1/demo/unobservable HTTP/1.1" 200 OK
INFO:     127.0.0.1:58063 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58065 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58067 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58069 - "GET /api/v1/jobs/5af564a1-0d44-4aa7-948c-c23c23ac3dd4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58071 - "GET /api/v1/jobs/5af564a1-0d44-4aa7-948c-c23c23ac3dd4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58073 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58076 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58077 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58079 - "GET /api/v1/media/asset_fb91dfa864daf1e1d49eeb8e8aab672bf30c17cb6ff0aeb8ff85037bcbcddde0?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58087 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58089 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58088 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58090 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58091 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:58092 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58094 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58096 - "POST /api/v1/media HTTP/1.1" 200 OK
INFO:     127.0.0.1:58098 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58100 - "GET /api/v1/media/asset_016961787cd78b7d1fb70cdd33eb90e9d09c6dc663bb89e984851860aefa0eb0/thumbnail HTTP/1.1" 200 OK
INFO:     127.0.0.1:58102 - "POST /api/v1/analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58104 - "GET /api/v1/jobs/24b0a9d9-6985-4717-953a-61965b86470f HTTP/1.1" 200 OK
INFO:     127.0.0.1:58107 - "GET /api/v1/jobs/24b0a9d9-6985-4717-953a-61965b86470f HTTP/1.1" 200 OK
INFO:     127.0.0.1:58109 - "GET /ready HTTP/1.1" 200 OK
INFO:     127.0.0.1:58113 - "GET /api/v1/cases HTTP/1.1" 200 OK
INFO:     127.0.0.1:58112 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     127.0.0.1:58115 - "GET /api/v1/media/asset_4ccc86537102c3e6b620b7a235dee618efce760adc1630be0a4962ca9259f915?preview=true HTTP/1.1" 200 OK
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [827]
